15(0.0)       ->  [19277(6.0), 19217(10.0)]
                                                          ->  16038(30.0)    ->  [11628(36.5)]

804(0.0)      ->  [7646(7.5), 11724(8.0), 13054(10.0), 1016(10.5)]

805(0.0)      ->  [659(3.5), 806(3.5), 14280(5.0)]
              ->  806(3.5)       ->  [15924(11.0), 320(13.5)]
                         ->  15924(11.0)    ->  [3047(18.0)]
                                    ->  3047(18.0)     ->  [5087(24.0)]
              ->  14280(5.0)     ->  [6293(9.5), 17626(11.0)]
                         ->  17626(11.0)    ->  [17628(15.5)]
                                    ->  17628(15.5)    ->  [13952(19.0)]

809(0.0)      ->  [1022(3.5), 1332(4.0), 3967(4.0), 28(4.5), 15649(4.5), 18566(4.5), 18634(4.5), 14401(5.0), 2279(5.5), 3636(7.5)]
              ->  1332(4.0)      ->  [731(7.5), 1696(7.5), 17239(7.5)]
                         ->  731(7.5)       ->  [14708(9.0)]
                                    ->  14708(9.0)     ->  [17820(10.5), 6862(11.5), 1580(17.5), 2229(18.5), 1581(22.5)]
                                               ->  1581(22.5)     ->  [1329(30.5)]
                         ->  1696(7.5)      ->  [14795(14.0)]
                         ->  17239(7.5)     ->  [261(9.0), 6841(9.0), 16924(10.0), 6873(11.0), 17238(14.5)]
                                    ->  6841(9.0)      ->  [6863(11.5)]
                                               ->  6863(11.5)     ->  [15119(19.5)]
                                    ->  6873(11.0)     ->  [10513(15.5)]
                                    ->  17238(14.5)    ->  [15787(23.0)]
              ->  3967(4.0)      ->  [3966(10.0), 8479(10.5)]
              ->  28(4.5)        ->  [13691(8.0), 10521(10.5), 8180(11.5), 17061(26.5)]
                         ->  10521(10.5)    ->  [4327(12.5), 14675(13.5), 14673(19.5)]
                         ->  8180(11.5)     ->  [11532(17.0)]
                                    ->  11532(17.0)    ->  [8175(22.5)]
                                               ->  8175(22.5)     ->  [4905(26.0)]
                                                          ->  4905(26.0)     ->  [18430(32.5)]
              ->  15649(4.5)     ->  [19413(14.5)]
              ->  18634(4.5)     ->  [537(7.0), 12690(8.0), 4754(10.0)]
                         ->  12690(8.0)     ->  [16504(16.0)]
                                    ->  16504(16.0)    ->  [11968(26.5)]
                         ->  4754(10.0)     ->  [4751(16.5)]
              ->  14401(5.0)     ->  [12244(15.5)]
              ->  2279(5.5)      ->  [2272(13.5)]
              ->  3636(7.5)      ->  [3272(10.0), 5085(10.5), 16681(11.0), 17651(13.0)]
                         ->  16681(11.0)    ->  [10221(12.5), 19556(22.0)]
                         ->  17651(13.0)    ->  [12701(15.0), 9777(16.5), 15731(17.0)]
                                    ->  12701(15.0)    ->  [6073(23.5)]
                                    ->  15731(17.0)    ->  [16193(22.5), 11498(23.5)]
                                               ->  16193(22.5)    ->  [9179(25.5), 18539(28.5)]

815(0.0)      ->  [15650(4.0)]
              ->  15650(4.0)     ->  [2354(5.0), 2351(6.5), 353(7.0), 2482(9.5)]
                         ->  2354(5.0)      ->  [19356(10.5), 14005(12.5)]
                         ->  353(7.0)       ->  [335(12.0)]

816(0.0)      ->  [7869(4.5), 7712(5.5), 4068(6.0)]
              ->  7869(4.5)      ->  [7871(15.5)]
              ->  7712(5.5)      ->  [6808(16.5), 11542(16.5)]
                         ->  6808(16.5)     ->  [14452(25.5)]
                         ->  11542(16.5)    ->  [717(18.5)]
                                    ->  717(18.5)      ->  [14539(25.0)]

831(0.0)      ->  [833(6.0)]

859(0.0)      ->  [19837(6.0), 12542(6.5)]
              ->  12542(6.5)     ->  [15706(10.0), 13414(10.5), 16991(11.0), 8392(12.0)]
                         ->  15706(10.0)    ->  [15427(17.0)]
                                    ->  15427(17.0)    ->  [18392(21.0), 15426(22.5)]
                                               ->  18392(21.0)    ->  [18390(25.5)]
                                               ->  15426(22.5)    ->  [6054(36.5)]
                         ->  13414(10.5)    ->  [8797(16.5), 1679(17.0), 13223(19.5), 25(22.5)]
                                    ->  8797(16.5)     ->  [16268(18.0)]
                                               ->  16268(18.0)    ->  [19029(23.5)]
                                    ->  1679(17.0)     ->  [1616(18.5)]
                         ->  8392(12.0)     ->  [4635(18.0), 565(20.5), 15414(25.5), 17867(26.0)]
                                    ->  15414(25.5)    ->  [6328(34.5)]

872(0.0)      ->  [2271(2.0), 1112(2.5), 3219(2.5), 1368(3.5), 6597(3.5), 10025(3.5)]
              ->  2271(2.0)      ->  [19518(10.5), 2699(13.0)]
              ->  1112(2.5)      ->  [8127(6.0), 19058(10.0), 896(12.0), 8055(12.0)]
                         ->  8127(6.0)      ->  [17887(10.0), 12250(10.5), 17252(14.0)]
                                    ->  17887(10.0)    ->  [12863(14.5), 12020(16.5)]
                                               ->  12020(16.5)    ->  [2705(31.5)]
                                    ->  12250(10.5)    ->  [6476(15.0)]
                                               ->  6476(15.0)     ->  [6477(23.5)]
                                    ->  17252(14.0)    ->  [2325(15.0)]
                         ->  896(12.0)      ->  [1114(13.5)]
                                    ->  1114(13.5)     ->  [8131(17.0)]
                         ->  8055(12.0)     ->  [8053(14.0)]
              ->  3219(2.5)      ->  [1309(10.0), 19709(11.0), 644(11.5), 16436(12.5), 4531(13.0), 4532(14.5)]
                         ->  19709(11.0)    ->  [2863(17.0), 2864(17.0), 19708(19.0)]
                                    ->  2864(17.0)     ->  [12271(30.5)]
                                    ->  19708(19.0)    ->  [15112(23.0)]
                         ->  16436(12.5)    ->  [15987(14.0)]
              ->  10025(3.5)     ->  [13956(8.0)]

971(0.0)      ->  [16496(7.0), 8645(8.5), 11058(9.5), 16988(9.5)]
              ->  16496(7.0)     ->  [3334(9.5), 14963(10.0)]
                         ->  3334(9.5)      ->  [15779(17.5)]
              ->  8645(8.5)      ->  [12163(14.5), 13389(14.5)]
                         ->  12163(14.5)    ->  [12162(18.0), 18517(23.0)]
                                    ->  18517(23.0)    ->  [8206(28.5)]
              ->  16988(9.5)     ->  [5711(13.5)]

972(0.0)      ->  [216(1.5), 17728(1.5)]
              ->  216(1.5)       ->  [13979(6.0), 240(6.5), 5611(7.0), 15518(7.0), 238(7.5), 1020(11.0), 2036(11.0)]
                         ->  13979(6.0)     ->  [7632(11.5)]
                                    ->  7632(11.5)     ->  [7634(18.0)]
                         ->  240(6.5)       ->  [10516(9.0), 3001(10.5)]
                                    ->  10516(9.0)     ->  [3844(14.5)]
                                    ->  3001(10.5)     ->  [16174(14.0)]
                         ->  15518(7.0)     ->  [11303(17.0)]
                                    ->  11303(17.0)    ->  [1609(23.5)]
              ->  17728(1.5)     ->  [4868(5.5), 7025(5.5), 19197(6.5), 7022(7.5), 2515(8.5), 2855(11.5), 12574(15.0), 3731(16.0), 3899(16.5)]
                         ->  7025(5.5)      ->  [11726(15.5)]
                                    ->  11726(15.5)    ->  [18794(19.5)]

983(0.0)      ->  [17909(7.0), 10759(7.5), 993(8.0)]
              ->  17909(7.0)     ->  [14969(9.5)]
                         ->  14969(9.5)     ->  [17619(15.0)]
              ->  993(8.0)       ->  [2099(13.5)]
                         ->  2099(13.5)     ->  [15021(19.0), 19123(21.0), 2100(24.0)]
                                    ->  15021(19.0)    ->  [11262(32.5)]
                                    ->  2100(24.0)     ->  [4550(29.5)]
                                               ->  4550(29.5)     ->  [2874(36.0), 7991(42.5)]
                                                          ->  2874(36.0)     ->  [11522(52.5)]
                                                                     ->  11522(52.5)    ->  [11520(56.5)]

994(0.0)      ->  [920(4.5), 1018(6.0), 5879(11.5), 4417(14.0), 8775(14.0)]
              ->  8775(14.0)     ->  [245(16.5)]

1104(0.0)     ->  [8562(3.5), 1107(8.5)]

1106(0.0)     ->  [871(5.0), 1111(5.0)]
              ->  1111(5.0)      ->  [7479(12.0)]
                         ->  7479(12.0)     ->  [799(19.0)]

1128(0.0)     ->  [11760(9.5)]

1158(0.0)     ->  [1157(6.5), 6449(7.5), 10870(8.5), 19442(8.5), 19554(8.5)]
              ->  1157(6.5)      ->  [1156(9.5), 8266(10.0)]
                         ->  1156(9.5)      ->  [10576(15.5), 11430(16.5)]
              ->  6449(7.5)      ->  [15406(16.5)]
              ->  10870(8.5)     ->  [9741(16.5)]
                         ->  9741(16.5)     ->  [1307(27.0)]
              ->  19442(8.5)     ->  [15099(12.0), 3028(12.5), 927(19.0), 1888(19.0)]

1196(0.0)     ->  [14459(2.5), 997(3.0), 952(4.0), 15696(6.0), 12290(7.0), 11324(9.5)]
              ->  952(4.0)       ->  [8032(9.5)]
                         ->  8032(9.5)      ->  [11327(19.5), 11328(20.5), 9068(24.5)]
              ->  12290(7.0)     ->  [8195(18.5), 17096(22.0)]
                         ->  8195(18.5)     ->  [8636(26.5)]

1221(0.0)     ->  [19445(8.5), 19446(8.5), 19575(8.5), 1218(9.0), 12955(10.5)]
              ->  19446(8.5)     ->  [1219(19.0)]
              ->  1218(9.0)      ->  [15006(10.5)]
                         ->  15006(10.5)    ->  [9499(20.5), 15009(21.0)]
                                    ->  9499(20.5)     ->  [8633(27.5), 9505(28.5)]

1235(0.0)     ->  [1233(2.5), 3120(2.5), 19361(4.5), 1017(6.5), 4510(8.5), 15419(9.5)]
              ->  1233(2.5)      ->  [14515(5.5), 4926(8.0)]
                         ->  4926(8.0)      ->  [4929(13.0), 6138(18.5), 19247(19.5), 4927(20.5)]
                                    ->  4929(13.0)     ->  [3807(20.0)]
                                    ->  6138(18.5)     ->  [14610(22.0)]
              ->  3120(2.5)      ->  [19760(12.0)]
              ->  19361(4.5)     ->  [19364(6.5), 605(7.5), 12355(9.5), 19412(9.5)]
                         ->  605(7.5)       ->  [602(13.0)]
                         ->  19412(9.5)     ->  [603(13.5)]
                                    ->  603(13.5)      ->  [4766(21.0), 11375(25.5)]
                                               ->  4766(21.0)     ->  [15958(23.0), 3640(31.0), 4080(31.5)]
                                               ->  11375(25.5)    ->  [18024(36.0)]
                                                          ->  18024(36.0)    ->  [18068(45.5)]

1271(0.0)     ->  [1272(1.0), 19449(1.5), 18492(8.5)]
              ->  1272(1.0)      ->  [5011(3.0), 6766(3.5), 14091(3.5), 6638(4.0), 16346(4.5), 6434(5.5), 19584(8.0)]
                         ->  5011(3.0)      ->  [3611(11.0), 1570(11.5), 5015(13.5), 15027(18.5)]
                         ->  6766(3.5)      ->  [6767(5.5), 15666(7.0), 11260(8.0), 18301(8.0), 7824(16.0), 12552(19.5), 17859(20.5)]
                                    ->  6767(5.5)      ->  [7564(15.5), 8710(15.5), 6436(16.5), 14082(16.5), 16262(23.0)]
                                               ->  7564(15.5)     ->  [7577(18.5)]
                                               ->  8710(15.5)     ->  [8706(20.5)]
                                               ->  6436(16.5)     ->  [14074(22.0)]
                                                          ->  14074(22.0)    ->  [18810(35.0)]
                                                                     ->  18810(35.0)    ->  [9493(43.5)]
                                    ->  15666(7.0)     ->  [5963(12.0)]
                                    ->  17859(20.5)    ->  [17860(23.0)]
                         ->  14091(3.5)     ->  [13714(8.5), 14101(9.5), 7487(11.0), 10134(12.5)]
                                    ->  13714(8.5)     ->  [11684(19.0)]
                                    ->  14101(9.5)     ->  [18220(14.5)]
                                               ->  18220(14.5)    ->  [3542(19.0), 18223(20.5), 9966(22.5), 9400(23.5)]
                                                          ->  18223(20.5)    ->  [9604(32.5)]
