89(0.0)       ->  [9328(8.0), 16028(8.0), 2025(8.5), 13557(9.0), 6859(9.5)]
                                    ->  11618(18.5)    ->  [11619(22.0)]
                                               ->  11619(22.0)    ->  [5398(28.0), 6082(29.0)]
                                                          ->  6082(29.0)     ->  [6081(40.0)]
              ->  7646(7.5)      ->  [4619(10.0), 5382(12.0)]
                         ->  5382(12.0)     ->  [10105(18.5)]
                                    ->  10105(18.5)    ->  [1279(23.5), 10037(26.5), 10109(35.0)]
              ->  6618(9.0)      ->  [6619(19.5)]

805(0.0)      ->  [14280(1.5), 659(4.0), 806(4.0)]
              ->  14280(1.5)     ->  [17626(11.0)]
              ->  806(4.0)       ->  [8797(15.0)]
                         ->  8797(15.0)     ->  [6276(23.5)]

809(0.0)      ->  [1022(3.5), 19583(3.5), 2114(4.5), 18634(4.5), 14401(5.0), 2279(5.5), 18535(8.0), 1303(9.0), 3350(9.0), 7767(9.5), 18816(10.0), 10438(11.5)]
              ->  1022(3.5)      ->  [8184(4.5), 4055(10.0), 9429(10.5), 9336(13.5)]
                         ->  8184(4.5)      ->  [3087(11.0), 8185(12.5)]
                                    ->  3087(11.0)     ->  [13261(16.0)]
                                    ->  8185(12.5)     ->  [18588(17.5), 19308(18.0)]
                         ->  4055(10.0)     ->  [18200(14.5)]
                                    ->  18200(14.5)    ->  [11930(27.5)]
                         ->  9429(10.5)     ->  [7689(14.0)]
                                    ->  7689(14.0)     ->  [1889(24.5)]
                                               ->  1889(24.5)     ->  [17377(28.0)]
                                                          ->  17377(28.0)    ->  [10299(35.5)]
              ->  19583(3.5)     ->  [10494(5.5), 4310(7.0), 13379(7.5), 7411(8.5)]
                         ->  10494(5.5)     ->  [10496(7.0)]
                         ->  4310(7.0)      ->  [18661(9.0), 6791(10.5), 10031(11.5), 14819(11.5)]
                                    ->  18661(9.0)     ->  [18675(16.5)]
                                               ->  18675(16.5)    ->  [8672(18.0)]
                                    ->  6791(10.5)     ->  [9671(12.5)]
                                    ->  10031(11.5)    ->  [9304(17.5), 12986(19.5)]
                                    ->  14819(11.5)    ->  [9103(19.5), 18365(23.0)]
              ->  2114(4.5)      ->  [2617(7.0), 2859(8.0), 3327(8.0)]
                         ->  2859(8.0)      ->  [17845(11.5)]
              ->  14401(5.0)     ->  [849(8.5)]
                         ->  849(8.5)       ->  [1063(10.0)]
              ->  2279(5.5)      ->  [2272(13.5)]
                         ->  2272(13.5)     ->  [18387(32.5)]
              ->  3350(9.0)      ->  [16358(16.0)]
                         ->  16358(16.0)    ->  [15147(22.5)]
                                    ->  15147(22.5)    ->  [15158(27.0)]

815(0.0)      ->  [18511(7.5), 17203(8.0), 19806(8.5), 1024(9.0)]
              ->  19806(8.5)     ->  [3399(13.5)]
                         ->  3399(13.5)     ->  [19805(21.5)]
                                    ->  19805(21.5)    ->  [14175(23.0), 6518(23.5)]
                                               ->  6518(23.5)     ->  [6517(26.0)]
              ->  1024(9.0)      ->  [1026(10.5), 14342(10.5), 14407(11.0), 18314(11.5), 9332(13.0)]
                         ->  18314(11.5)    ->  [17016(16.5), 833(20.5)]
                         ->  9332(13.0)     ->  [8780(16.0), 9764(17.5)]
                                    ->  8780(16.0)     ->  [10231(23.0)]

816(0.0)      ->  [817(3.5)]
              ->  817(3.5)       ->  [3403(8.5)]
                         ->  3403(8.5)      ->  [15349(14.5)]
                                    ->  15349(14.5)    ->  [17729(23.5)]

820(0.0)      ->  [17623(11.5), 1049(14.5), 5501(14.5)]
              ->  17623(11.5)    ->  [1748(14.0)]
              ->  5501(14.5)     ->  [14913(16.5), 5500(19.5)]

839(0.0)      ->  [7926(9.5), 838(10.5), 10400(11.5)]
              ->  838(10.5)      ->  [9947(15.5), 10804(15.5)]
                         ->  10804(15.5)    ->  [17940(17.5)]
                                    ->  17940(17.5)    ->  [11202(27.5)]

859(0.0)      ->  [8320(3.5), 19837(6.0), 12542(6.5)]
              ->  8320(3.5)      ->  [5925(4.5), 8322(6.5), 16870(9.0), 12018(14.0)]
                         ->  8322(6.5)      ->  [18460(15.5)]
                         ->  16870(9.0)     ->  [16874(12.5)]

872(0.0)      ->  [3686(2.0), 5106(2.0)]
              ->  3686(2.0)      ->  [230(3.5), 2271(3.5), 16372(4.5)]
                         ->  2271(3.5)      ->  [2986(10.5)]
                                    ->  2986(10.5)     ->  [11397(22.0)]
              ->  5106(2.0)      ->  [3231(7.5), 16482(7.5), 6947(8.0), 3556(18.5)]
                         ->  3231(7.5)      ->  [17189(9.5), 4553(10.0)]
                         ->  16482(7.5)     ->  [4621(11.5)]
                                    ->  4621(11.5)     ->  [6042(16.0), 16729(17.5), 14567(18.0)]
                                               ->  14567(18.0)    ->  [4041(34.0)]
                         ->  6947(8.0)      ->  [17791(9.0), 12366(12.0)]
                                    ->  12366(12.0)    ->  [5403(14.5), 9852(16.0), 15180(16.0)]
                                               ->  5403(14.5)     ->  [1043(16.5), 5401(18.5), 4220(19.5)]
                         ->  3556(18.5)     ->  [17811(24.5)]

924(0.0)      ->  [10495(2.5), 17450(2.5), 17664(2.5)]
              ->  17450(2.5)     ->  [9372(10.0), 4708(11.5), 13298(16.5)]
              ->  17664(2.5)     ->  [11298(3.5)]
                         ->  11298(3.5)     ->  [12453(12.0)]
                                    ->  12453(12.0)    ->  [12452(13.5), 13039(14.0)]

971(0.0)      ->  [1872(7.0), 10840(7.0), 2230(8.5), 1201(10.0), 9240(10.5)]
              ->  1872(7.0)      ->  [4412(8.5)]
                         ->  4412(8.5)      ->  [19992(19.0), 4410(19.5)]
              ->  1201(10.0)     ->  [1200(17.0), 16065(18.5)]
                         ->  16065(18.5)    ->  [16067(23.5), 9644(26.5)]
              ->  9240(10.5)     ->  [12943(16.5)]

972(0.0)      ->  [17728(1.5), 1208(2.0), 2156(2.5), 2742(3.0)]
              ->  17728(1.5)     ->  [7022(2.5), 7025(3.5), 14306(7.5), 7311(9.0), 2855(11.5), 16073(12.0), 3731(16.0)]
                         ->  7022(2.5)      ->  [12859(5.0)]
                         ->  7025(3.5)      ->  [6412(18.5)]
                                    ->  6412(18.5)     ->  [8669(20.5)]
                         ->  14306(7.5)     ->  [845(11.5), 18918(13.0)]
                                    ->  845(11.5)      ->  [11356(16.5), 847(17.0)]
                         ->  7311(9.0)      ->  [15826(10.0), 10378(10.5), 10376(16.5)]
                                    ->  15826(10.0)    ->  [15828(15.5)]
                                               ->  15828(15.5)    ->  [15829(18.5)]
                                    ->  10378(10.5)    ->  [10718(12.5), 9375(14.5), 7309(15.0)]
                                               ->  10718(12.5)    ->  [15189(24.5)]
                                               ->  7309(15.0)     ->  [8452(17.0)]
                                                          ->  8452(17.0)     ->  [8447(23.0), 7816(30.0), 5058(31.5)]
                                                                     ->  7816(30.0)     ->  [11659(36.5)]
                         ->  16073(12.0)    ->  [17703(16.5), 6493(17.5), 16074(18.0)]
                                    ->  17703(16.5)    ->  [9924(18.5), 17821(25.0)]
                                    ->  16074(18.0)    ->  [11744(21.5)]
              ->  1208(2.0)      ->  [1207(8.5), 2506(11.5)]
                         ->  1207(8.5)      ->  [14560(29.0)]
              ->  2156(2.5)      ->  [2083(8.5)]
                         ->  2083(8.5)      ->  [2656(13.5), 2655(14.0), 15381(15.5)]
                                    ->  2655(14.0)     ->  [14667(20.5), 10288(22.0), 15519(25.5)]
                                               ->  15519(25.5)    ->  [3353(29.0)]

983(0.0)      ->  [14129(6.0), 993(8.0)]
              ->  993(8.0)       ->  [12027(13.0), 2099(13.5), 11242(15.0)]
                         ->  2099(13.5)     ->  [16428(22.0), 778(23.5), 2100(24.0), 6972(24.0), 14937(25.0)]
                                    ->  6972(24.0)     ->  [3530(31.5)]

994(0.0)      ->  [1018(8.0), 7037(13.5)]
              ->  7037(13.5)     ->  [15546(17.5)]

1106(0.0)     ->  [1139(9.0)]

1128(0.0)     ->  [11760(9.5)]
              ->  11760(9.5)     ->  [11763(14.0)]

1153(0.0)     ->  [5568(7.0)]
              ->  5568(7.0)      ->  [19437(11.5)]

1158(0.0)     ->  [19440(4.5), 1156(6.5), 19442(8.5), 8120(13.5)]
              ->  1156(6.5)      ->  [1157(9.5), 14699(10.0), 19554(10.0), 11965(10.5), 16030(12.5), 6996(15.0), 10576(15.5), 11430(16.5), 15767(16.5)]
                         ->  11965(10.5)    ->  [5896(13.5), 6615(17.5)]
                         ->  16030(12.5)    ->  [18446(15.0), 16029(24.0)]
                                    ->  16029(24.0)    ->  [18427(29.0)]
                                               ->  18427(29.0)    ->  [10120(39.5), 5905(42.0)]
                                                          ->  10120(39.5)    ->  [10139(46.5)]
                                                                     ->  10139(46.5)    ->  [10163(52.5)]
                         ->  6996(15.0)     ->  [4913(16.5)]
                         ->  10576(15.5)    ->  [10574(19.5)]
              ->  19442(8.5)     ->  [8943(12.5)]

1189(0.0)     ->  [5929(5.5)]
              ->  5929(5.5)      ->  [15364(7.5), 2984(9.0), 5924(12.5)]
                         ->  15364(7.5)     ->  [3049(10.5), 9875(12.5), 42(13.5), 2636(13.5)]
                                    ->  9875(12.5)     ->  [8418(15.0), 16820(28.0)]
                                               ->  8418(15.0)     ->  [8419(20.0), 13114(21.0), 1154(22.5)]
                                                          ->  13114(21.0)    ->  [13117(24.5)]
                                               ->  16820(28.0)    ->  [12069(34.5)]
                                                          ->  12069(34.5)    ->  [12055(39.0), 2845(43.5)]
                                                                     ->  2845(43.5)     ->  [15486(45.0)]
                                                                                ->  15486(45.0)    ->  [2846(46.5)]
                         ->  2984(9.0)      ->  [1526(16.0)]
                                    ->  1526(16.0)     ->  [862(20.5)]
                                               ->  862(20.5)      ->  [826(22.5)]
                                                          ->  826(22.5)      ->  [7674(24.5)]
                         ->  5924(12.5)     ->  [14283(17.0)]
                                    ->  14283(17.0)    ->  [8288(21.5)]

1196(0.0)     ->  [1263(2.0), 2400(2.5), 11324(4.5), 14459(5.5), 15696(6.0), 12290(7.0), 5489(11.0), 17740(11.0)]
              ->  1263(2.0)      ->  [15862(11.5), 9605(12.0), 1730(13.0)]
                         ->  15862(11.5)    ->  [3613(12.5), 19112(14.0)]
                                    ->  3613(12.5)     ->  [6256(16.5), 18496(22.0)]
                         ->  9605(12.0)     ->  [9603(18.5), 10692(19.0)]
              ->  2400(2.5)      ->  [7103(7.5), 15959(7.5)]
                         ->  7103(7.5)      ->  [7102(14.5), 5743(15.5)]
                                    ->  7102(14.5)     ->  [11959(18.5)]
                         ->  15959(7.5)     ->  [7724(17.5), 18228(19.5)]
                                    ->  7724(17.5)     ->  [7723(22.0)]
              ->  12290(7.0)     ->  [8195(18.5), 15037(22.5)]
                         ->  8195(18.5)     ->  [481(34.5)]
              ->  5489(11.0)     ->  [5486(26.5)]
              ->  17740(11.0)    ->  [6413(15.0), 19581(18.0), 7501(18.5)]

1235(0.0)     ->  [1233(1.5), 3120(2.5), 9772(3.5), 10058(4.0), 15419(4.5), 1017(5.5)]
              ->  9772(3.5)      ->  [4510(7.0), 12555(9.5)]
                         ->  4510(7.0)      ->  [4508(13.5)]
              ->  10058(4.0)     ->  [10059(12.5), 19361(15.5), 12420(17.5)]
                         ->  19361(15.5)    ->  [19364(18.5), 602(20.5)]
                                    ->  19364(18.5)    ->  [19412(27.5), 605(30.0)]
                         ->  12420(17.5)    ->  [10694(21.0), 9534(23.5)]
                                    ->  9534(23.5)     ->  [19121(29.5)]
              ->  1017(5.5)      ->  [10147(8.0), 18067(9.0), 12605(10.0)]
                         ->  10147(8.0)     ->  [14118(19.5)]
                                    ->  14118(19.5)    ->  [6900(28.0)]
                         ->  18067(9.0)     ->  [18065(14.5)]

1271(0.0)     ->  [9552(3.0), 19584(4.0), 8227(5.5), 6347(6.5), 18492(8.5), 1272(9.5)]
              ->  9552(3.0)      ->  [9210(14.0), 9562(17.5), 15541(19.0), 8269(21.0)]
                         ->  9210(14.0)     ->  [16816(16.5), 18068(22.0)]
                         ->  9562(17.5)     ->  [3685(27.0)]
              ->  19584(4.0)     ->  [19449(7.5), 702(16.5)]
              ->  8227(5.5)      ->  [14489(10.0), 6173(16.5), 7613(17.5), 2437(20.0)]
                         ->  14489(10.0)    ->  [13059(14.0), 14491(17.5)]
                                    ->  13059(14.0)    ->  [13228(21.5)]
                                    ->  14491(17.5)    ->  [14643(30.0)]
